Number_combined,Number,County,Survey_route,Point_Code,Point,Point_Code_2,Use,Number_veg_2,Number_veg,Site,County,Radius,Point,Name,Date,Observer,WireL,wire_ht_250,wire_ht_2_250,WireH,NatPerch,wood_ht_250,wood_ht_2_250,NatPerchH,tall_wood_250,AnthroPerch,AnthroPerchH,tall_nonnat_250,Ditches,ditch depth 1 (m),ditch width 1 (m),ditch depth 2 (m),ditch width 2 (m),ditch depth 3 (m),ditch width 3 (m),ditch depth 4 (m),ditch width 4 (m),DitchD,DitchW,ROW grass width 1 (m),ROW grass ht 1 (m),ROW grass width 2 (m),ROW grass ht 2 (m),GrassW,GrassH
333,443,R,31,R31,C,R31-C,0,555,310,31,R,250,C,R31C,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,445,R,32,R32,A,R32-A,0,556,316,32,R,250,A,R32A,,Claire,750,10,11,10.5,101,14,0,14,16,15,3.5,7,1,0.75,2,0,0,0,0,0,0,0.75,2,1.5,0.25,0,0,1.5,0.25
336,447,R,32,R32,C,R32-C,0,560,320,32,R,250,C,R32C,,Claire,750,9,10,9.5,75,1.5,0,1.5,4,0,0,0,3,0.5,3,1,3.5,0.5,3,0,0,0.666666667,3.166666667,0.75,0,0,0,0.75,0
337,449,R,33,R33,A,R33-A,0,561,326,33,R,250,A,R33A,4/15/2017,Claire,750,8,9,8.5,50,17,0,17,19,5,4,9.5,1,1.5,3.5,0,0,0,0,0,0,1.5,3.5,1.5,0,0,0,1.5,0
338,450,R,33,R33,B,R33-B,0,563,328,33,R,250,B,R33B,4/15/2017,Claire,550,8,10,9,40,3,0,3,14,12,4,12,1,1,1.5,0,0,0,0,0,0,1,1.5,1,0.75,0,0,1,0.75
339,451,R,33,R33,C,R33-C,0,565,330,33,R,250,C,R33C,4/15/2017,Claire,750,9,10,9.5,75,18,0,18,25,15,5,6,1,0.25,1.5,0,0,0,0,0,0,0.25,1.5,1,0,0,0,1,0
340,453,R,34,R34,A,R34-A,0,566,336,34,R,250,A,R34A,5/23/2018,MDC BDC,0,0,0,0,75,12,0,12,12,24,1,4,2,0.4,2,0.2,1,0,0,0,0,0.3,1.5,3,0.1,3.5,0.1,3.25,0.1
341,454,R,34,R34,B,R34-B,0,568,338,34,R,250,B,R34B,5/23/2018,MDC BDC,0,0,0,0,101,6,13,9.5,18,0,0,0,2,0.15,0.5,0.15,0.5,0,0,0,0,0.15,0.5,2,0.1,2,0,2,0.05
342,455,R,34,R34,C,R34-C,0,570,340,34,R,250,C,R34C,5/23/2018,MDC BDC,500,8,10,9,40,5,0,5,6,16,2,5,2,0.15,0.5,0.1,0.5,0,0,0,0,0.125,0.5,3,0.05,2.5,0,2.75,0.025
344,458,R,35,R35,B,R35-B,0,573,348,35,R,250,B,R35B,5/23/2018,MDC BDC,600,7,8,7.5,35,15,0,15,17,28,3,5,0,0,0,0,0,0,0,0,0,0,0,20,0.5,25,0.5,22.5,0.5
345,459,R,35,R35,C,R35-C,0,575,350,35,R,250,C,R35C,5/23/2018,MDC BDC,0,0,0,0,101,3,0,3,16,17,1.5,1.5,1,2,10,0,0,0,0,0,0,2,10,15,0.1,0,0,15,0.1
346,461,R,36,R36,A,R36-A,0,576,356,36,R,250,A,R36A,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,462,R,36,R36,B,R36-B,0,578,358,36,R,250,B,R36B,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,463,R,36,R36,C,R36-C,0,580,360,36,R,250,C,R36C,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,465,R,37,R37,A,R37-A,0,581,366,37,R,250,A,R37A,5/23/2018,MDC BDC,500,7,10,8.5,101,8,0,8,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0.1,5,0.7,3.5,0.4
350,466,R,37,R37,B,R37-B,0,583,368,37,R,250,B,R37B,5/23/2018,MDC BDC,500,8,11,9.5,55,13,0,13,15,21,3,6,0,0,0,0,0,0,0,0,0,0,0,3,0.25,7,0.4,5,0.325
351,467,R,37,R37,C,R37-C,0,585,370,37,R,250,C,R37C,5/23/2018,MDC BDC,500,7,11,9,35,6,11,8.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.2,4.5,0.6,3.75,0.4
352,469,R,38,R38,A,R38-A,0,586,376,38,R,250,A,R38A,5/23/2018,MDC BDC,500,8,9,8.5,101,13,0,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,2,0.4,2.5,0.45
353,470,R,38,R38,B,R38-B,0,588,378,38,R,250,B,R38B,5/23/2018,MDC BDC,500,8,0,8,101,5,12,8.5,13,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1,0.6,3,0.3,2,0.45
355,473,R,39,R39,A,R39-A,0,591,386,39,R,250,A,R39A,5/23/2018,MDC BDC,500,9,10,9.5,101,14,0,14,17,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,474,R,39,R39,B,R39-B,0,593,388,39,R,250,B,R39B,5/23/2018,MDC BDC,500,9,10,9.5,101,18,0,18,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.25,2.5,0.4,2.25,0.325
357,475,R,39,R39,C,R39-C,0,595,390,39,R,250,C,R39C,5/23/2018,MDC BDC,500,8,9,8.5,101,7,15,11,17,2,1,1,1,0.3,1.5,0,0,0,0,0,0,0.3,1.5,2,0.5,3,0.6,2.5,0.55
358,477,R,40,R40,A,R40-A,0,596,396,40,R,250,A,R40A,5/23/2018,MDC BDC,500,9,10,9.5,150,2,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.15,4,0.15,4.5,0.15
359,478,R,40,R40,B,R40-B,0,598,398,40,R,250,B,R40B,5/23/2018,MDC BDC,520,9,10,9.5,16,3,0,3,4,1,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,5,0.1,4,0.25,4.5,0.175
